ct,favoriteCount,retweetCount
1,9214.0,3107.0
2,6981.0,2390.0
3,15724.0,6691.0
4,19837.0,6402.0
5,34051.0,11717.0
6,29831.0,9892.0
7,19223.0,5784.0
8,19543.0,7930.0
9,75488.0,24663.0
10,23661.0,7903.0
11,28069.0,8561.0
12,35205.0,13129.0
13,36936.0,13250.0
14,32716.0,9356.0
15,34109.0,10385.0
16,19436.0,8066.0
17,19330.0,5418.0
18,30869.0,16786.0
19,19431.0,5681.0
20,27568.0,13869.0
21,25860.0,8989.0
22,26919.0,8674.0
23,32750.0,12351.0
24,36899.0,13107.0
25,34549.0,11863.0
26,13737.0,4202.0
27,18101.0,5337.0
28,34671.0,10602.0
29,19434.0,5804.0
30,18501.0,5722.0
31,23610.0,7402.0
32,20680.0,5695.0
33,34588.0,10168.0
34,23818.0,7478.0
35,47871.0,19750.0
36,48199.0,13278.0
37,25396.0,5505.0
38,27751.0,6118.0
39,21241.0,10835.0
40,77996.0,29392.0
41,14727.0,8113.0
42,27590.0,13593.0
43,10459.0,3562.0
44,16985.0,7631.0
45,17823.0,5023.0
46,49203.0,26278.0
47,62343.0,15837.0
48,25057.0,7219.0
49,27558.0,8535.0
50,17296.0,5305.0
51,11860.0,3961.0
52,21029.0,10556.0
53,29122.0,12075.0
54,27316.0,11055.0
55,24146.0,13060.0
56,36523.0,16586.0
57,17798.0,4837.0
58,26361.0,9077.0
59,30099.0,9353.0
60,23645.0,7857.0
61,33124.0,11484.0
62,30888.0,12183.0
63,26036.0,8014.0
64,28810.0,9741.0
65,12416.0,3732.0
66,19884.0,8779.0
67,21350.0,6490.0
68,18762.0,5365.0
69,35495.0,12515.0
70,28725.0,8944.0
71,46307.0,14693.0
72,36355.0,13974.0
73,38603.0,10322.0
74,58456.0,19576.0
75,45662.0,15833.0
76,42353.0,12479.0
77,45653.0,11165.0
78,32969.0,10375.0
79,19032.0,7700.0
80,37530.0,11833.0
81,27538.0,8903.0
82,30520.0,10417.0
